date,"IC Resources","QA Apprenticeships",Sky,ARM,Hays,"Goldman Sachs",Dell,"Experis IT","Thomson Reuters","Bloomberg LP",PAREXEL,Thales,Citi,"Baltic Training Services","Rational Group","See More",Amazon,"Do-it Trust",Google,"Go IT Recruitment Limited","Confidential Company - Undisclosed","Zest 2 Recruitment","Amazon UK","QA Ltd",TalentSpa,"Xpat Jobs.com",CareerBuilder.com,Adzuna,"Job Board Enterprises BV",Monster,"CV-Library Ltd",TipTopJob,www.FindMyDreamJob.co.uk,Jobs.co.uk,Skanska,"CV Screen Ltd","Corsair Engineering","Discover Communications Inc","JPMorgan Chase &amp; Co.",Incite,NaturalMotion,"KP Recruiting Group","Rockstar Games"
2015-03-11,,60,44,25,30,,28,,,27,82,26,32,,,19,,,25,,,,,,,,,,,,,,,,32,,,23,50,22,,,19
2015-03-12,,60,44,27,35,,30,,,29,81,26,32,,,22,,,24,,,,,,,,,,,,,,,,27,,,22,48,27,,56,
2015-03-16,,62,49,52,28,,31,,,29,25,35,31,,,22,22,,25,,,,,,,,,,,,,,,,26,,,27,53,28,,,
2015-03-18,,63,55,52,38,,31,,,28,24,35,31,,,23,23,,25,,,,,,,,,,,,,,,,28,,,26,50,27,,,
2015-03-18,,63,55,52,38,,31,23,,28,,35,31,23,,23,,,25,,,,,,,,,,,,,,,,28,,,26,50,27,,,
2015-03-19,,63,54,53,39,,33,,,27,23,34,33,23,,23,,,26,,,,,,,,,,,,,,,,27,,,30,52,27,,,
2015-03-20,,63,55,52,31,,32,,,27,26,34,33,23,,23,,,26,,,,,,,,,,,,,,,,25,,,30,52,27,,,
2015-03-21,,63,55,52,28,,32,,,27,26,34,33,23,,23,,,26,,,,,,,,,,,,,,,,25,,,30,52,27,,,
2015-03-22,,63,55,52,28,,32,,,27,26,34,33,23,,23,,,26,,,,,,,,,,,,,,,,25,,,30,52,27,,,
2015-03-23,,63,52,52,26,,31,,,27,22,34,37,25,,22,,,25,,,,,,,,,,,,,,,,24,,,29,52,27,,,
2015-03-24,,66,54,51,31,,31,,,26,22,34,,23,,20,,,25,,,,,,,,,,,,,,,,24,,,29,51,23,20,,
2015-03-25,,66,52,49,32,,32,,,27,21,35,,23,,21,,,24,,,,,,21,,,,,,,,,,22,,,29,52,28,,,
2015-03-26,,69,53,51,36,,30,,,27,24,35,,24,,22,22,,24,,,,,,,,,,,,,,,,,,36,29,57,28,,,
2015-03-27,,82,53,53,37,,33,,,26,25,35,,24,,22,22,,24,,,,,,,,,,,,,,,,,,36,29,56,28,,,
2015-03-28,,82,50,53,35,,31,,,26,24,35,,24,,23,,,24,,,,,,,,,,,,,,,,23,,36,29,55,28,,,
2015-03-29,,82,51,53,35,,31,,,26,23,35,,24,,22,22,,24,,,,,,,,,,,,,,,,23,,36,30,56,,,,
2015-03-30,,82,51,53,34,,28,,,25,22,35,,24,,22,25,,24,,,,,,,,,,,,,,,,23,,36,30,56,,,,
2015-03-31,,82,51,57,34,,29,,,25,,35,,24,,21,21,,23,,,,22,,,,,,,,,,,,21,,36,28,55,,,,
2015-04-01,,82,52,60,32,,30,,,27,27,35,,24,22,22,,,23,,,,22,,,,,220,,,,,,,,,33,28,,,,,
2015-04-02,,82,53,62,31,,31,,,29,27,32,22,24,,22,,,23,,,,,,,,,235,,,,,,,28,,35,22,,,,,
2015-04-03,,82,52,62,35,,31,,,27,25,32,,24,21,21,,,24,,,,,,,,,206,,,,,,,29,,35,22,,,,,
2015-04-04,,83,52,62,34,,29,,,28,25,32,22,24,,22,,,24,,,,23,,,,,213,,,,,,,29,,35,,,,,,
2015-04-05,,82,52,62,34,,31,,,27,26,32,27,,21,21,,,24,,,,,,,,,203,,,,,,,33,,34,22,,,,,
2015-04-06,,83,51,62,34,,30,,,28,25,32,27,24,,23,,,24,,,,23,,,,,201,,,,,,,32,,34,,,,,,
2015-04-07,,83,51,62,32,,30,,,28,27,32,27,24,,23,,,24,,,,23,,,,,212,,,,,,,32,,35,,,,,,
2015-04-08,,83,51,66,31,,31,,,28,25,29,27,24,,24,,,24,,,,,,,,,212,,,,,,,29,25,34,,,,,,
2015-04-09,,83,50,66,31,,31,,,28,27,30,31,,23,23,,,23,,,,23,,,,,208,,,,,,,32,,34,,,,,,
2015-04-10,,83,50,63,34,,31,,,28,27,29,31,,23,22,,,23,,,,22,,,,,208,,,,,,,31,,34,,,,,,
