date,"įmonė procesas","Business Intelligence","duomenų anonimiškumą",semantika,schema,"duomenys licencijavimo","duomenų kokybė","duomenų valdymas"
2015-05-28,0,2,0,0,0,0,0,0
2015-05-29,0,2,0,0,0,0,0,0
2015-05-30,0,2,0,0,0,0,0,0
2015-05-31,0,2,0,0,0,0,0,0
2015-06-01,0,0,0,0,0,0,0,0
2015-06-02,0,0,0,0,0,0,0,0
2015-06-03,0,2,0,0,0,0,0,0
2015-06-04,0,2,0,0,0,0,0,0
2015-06-05,0,2,0,0,0,0,0,0
2015-06-06,0,2,0,0,0,0,0,0
2015-06-07,0,2,0,0,0,0,0,0
2015-06-08,0,2,0,0,0,0,0,0
2015-06-09,0,2,0,0,0,0,0,0
2015-06-10,0,4,0,0,0,0,0,0
2015-06-11,0,4,0,0,0,0,0,0
2015-06-12,0,4,0,0,0,0,0,0
