date,"Office for National Statistics","Perform Group",Hays,"Do-it Trust","Goldman Sachs",UCAS,Sky,"RTI International","Expedia, Inc.",Sainsbury&#39;s,"Bloomberg LP",Capita,"See More",EY,"Avis Budget Group EMEA","NHS National Services Scotland","Randstad UK","Confidential Company - Undisclosed",Amazon,"Amazon UK",Deloitte,"Huxley Banking &amp; Financial Services","QA Apprenticeships","Triumph Consultants","Royal Bank of Scotland",HSBC,GSK,PAREXEL,"J.P. Morgan",Atkins,"Language Recruitment Services Limited - LRSUK.com","Experis IT","Lloyds Banking Group",IBM,"Optimus Search",Facebook,"Capgemini Consulting","Morgan Stanley",PERFORM,Foosle.com,"Moody&#39;s Corporation","Johnson &amp; Johnson","NonStop Pharma","Chico&#39;s FAS, Inc.","Pro-Quest Resourcing Ltd","Churchill Frank International",Tempero,"Xpat Jobs.com","CV-Library Ltd",CareerBuilder.com,Adzuna,"Job Board Enterprises BV","Paramount Recruitment Pty Limited","1st CENTRAL","Williams &amp; Glyn","JPMorgan Chase &amp; Co.",StaffNurse.com,"2M Employment Solutions Limited",Phastar,RMS,"Language Recruitment Services Limited","Northgate Information Solutions","NGA Human Resources",AstraZeneca,ADP,"Staffworx Ltd","Bluetownonline Ltd."
2015-03-11,,,31,40,,,15,,,,14,,14,22,,69,,,,39,,,15,,22,,,83,,,,,,15,,,,,14,,15,,,,,18,,,,,,,,,,20,,,,,,,,,,,
2015-03-12,,,,14,,11,,,,,10,,6,12,,,,,,22,10,,13,,,,,66,,,,,,,,,,,14,,12,,12,,,,,,,,,,,,,,9,,11,,6,,,,,,8
2015-03-16,,,25,35,,,17,,,,,,17,24,,65,,,,43,29,,,,34,,,26,,,,18,,22,,,,,,,,19,,,,,,,,,,,,,,22,17,,,,,,,18,,,
2015-03-18,,,24,36,,,16,,,,,,16,24,,64,,,,43,30,,,,29,,16,25,,,,,,22,,,,,,,,18,,,,,,,,,,,,,,21,17,,,,,,,19,,,
2015-03-18,,,24,39,,,,,,,,,16,24,,64,,,,43,30,,,,29,,16,23,,,,,,22,,,,,,,,18,,,,,,,,,,,,,,21,17,,,,,,,20,,19,
2015-03-19,,,21,36,,,18,,,,,,17,24,,63,,,,43,30,,17,,34,,,24,,,,,,22,,,,,,,,18,,,,,,,,,,,,,,20,17,,,,,,,18,,,
2015-03-20,,,,27,,,12,,,,9,,7,11,,,,,,26,10,,15,,,,,,,,,,,,,,,,15,,13,8,,,,,,,,,,,,,,,12,7,12,,,,,9,7,,
2015-03-21,,,18,37,,,17,,,,,,17,24,,63,,,,41,30,,17,,35,,,27,,,,,,22,,,,,,,,18,,,,,,,,,,,,,,20,17,,,,,,,18,,,
2015-03-22,,,18,36,,,17,,,,,,17,24,,63,,,,40,30,,17,,35,,,27,,,,,,22,,,,,,,,18,,,,,,,,,,,,,,20,17,,,,,,,18,,,
2015-03-23,,,18,34,,,17,,,,,,17,23,,63,,,,38,31,,17,,36,,,23,,,,,,22,,,,,,,,18,,,,,,,,,,,,,,20,17,,,,,,,18,,,
