date,"data vitenskap","big data","åpne data"
2015-05-28,0,6,0
2015-05-29,0,7,2
2015-05-30,0,7,2
2015-05-31,0,7,2
2015-06-01,0,7,2
2015-06-02,0,8,2
2015-06-03,0,10,2
2015-06-04,0,8,2
2015-06-05,0,7,2
2015-06-06,0,7,2
2015-06-07,0,7,2
2015-06-08,0,7,2
2015-06-09,0,7,2
2015-06-10,0,6,2
2015-06-11,0,6,2
2015-06-12,0,8,2
2015-06-13,0,8,2
2015-06-14,0,8,2
2015-06-15,0,8,2
2015-06-16,0,9,2
2015-06-17,0,10,2
2015-06-18,0,10,2
2015-06-19,0,9,2
2015-06-20,0,9,2
2015-06-21,0,9,2
2015-06-22,0,9,2
2015-06-23,0,9,2
2015-06-24,0,9,2
2015-06-25,0,9,2
2015-06-26,0,10,2
2015-06-27,0,11,2
2015-06-28,0,11,2
2015-06-29,0,12,2
2015-06-30,0,12,2
2015-07-01,0,11,2
2015-07-02,0,11,2
2015-07-03,0,12,2
2015-07-04,0,12,2
2015-07-05,0,12,2
2015-07-07,0,12,2
2015-07-08,0,12,2
2015-07-09,0,13,2
2015-07-10,0,13,2
2015-07-11,0,13,2
2015-07-12,0,13,2
2015-07-13,0,12,2
2015-07-14,0,13,2
2015-07-15,0,13,2
2015-07-16,0,14,2
2015-07-17,0,10,2
2015-07-18,0,9,2
2015-07-19,0,9,2
2015-07-20,0,9,2
2015-07-21,0,9,2
2015-07-22,0,10,2
2015-07-23,0,11,2
2015-07-24,0,0,0
2015-07-25,0,0,0
2015-07-26,0,0,0
